info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/zq/w48zfr755sz8rkr7md8qpw7c0000gs/T/chromatic--14206-j2VjD5A9rDuK
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/lautarogruss_1/code/storybook-design-system/.storybook"
info => Loading 9 other files in "/Users/lautarogruss_1/code/storybook-design-system/.storybook"
info => Adding stories defined in "/Users/lautarogruss_1/code/storybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/lautarogruss_1/code/storybook-design-system/.storybook/storybook-init-framework-entry.js /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js-generated-other-entry.js /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js-generated-other-entry.js /Users/lautarogruss_1/code/storybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/lautarogruss_1/code/storybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 821/856 modules 35 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/es-abstract/2020/AddEntriesFromIterable.js
<s> [webpack.Progress] 67% building 821/857 modules 36 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 67% building 822/857 modules 35 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 67% building 822/858 modules 36 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 67% building 823/858 modules 35 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 67% building 823/859 modules 36 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/es-abstract/2020/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 67% building 823/860 modules 37 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/es-abstract/2020/ArraySpeciesCreate.js
<s> [webpack.Progress] 67% building 823/861 modules 38 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 67% building 823/862 modules 39 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 67% building 824/862 modules 38 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 67% building 825/862 modules 37 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 67% building 825/863 modules 38 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 67% building 826/863 modules 37 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 67% building 827/863 modules 36 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 67% building 827/864 modules 37 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 67% building 827/865 modules 38 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/readable-stream/lib/internal/streams/pipeline.js
<s> [webpack.Progress] 67% building 827/866 modules 39 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/readable-stream/lib/internal/streams/end-of-stream.js
<s> [webpack.Progress] 67% building 828/866 modules 38 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/readable-stream/lib/internal/streams/end-of-stream.js
<s> [webpack.Progress] 67% building 829/866 modules 37 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/readable-stream/lib/internal/streams/end-of-stream.js
<s> [webpack.Progress] 67% building 829/867 modules 38 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/es-abstract/2020/FlattenIntoArray.js
<s> [webpack.Progress] 67% building 829/868 modules 39 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 67% building 829/869 modules 40 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/browserify-aes/modes/cfb.js
<s> [webpack.Progress] 67% building 829/870 modules 41 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/elliptic/lib/elliptic/eddsa/key.js
<s> [webpack.Progress] 67% building 830/870 modules 40 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/elliptic/lib/elliptic/eddsa/key.js
<s> [webpack.Progress] 67% building 831/870 modules 39 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/elliptic/lib/elliptic/eddsa/key.js
<s> [webpack.Progress] 67% building 832/870 modules 38 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/elliptic/lib/elliptic/eddsa/key.js
<s> [webpack.Progress] 67% building 832/871 modules 39 active ignored /Users/lautarogruss_1/code/storybook-design-system/node_modules/elliptic/node_modules/bn.js/lib buffer
<s> [webpack.Progress] 67% building 833/871 modules 38 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/elliptic/lib/elliptic/eddsa/key.js
<s> [webpack.Progress] 67% building 834/871 modules 37 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/elliptic/lib/elliptic/eddsa/key.js
<s> [webpack.Progress] 67% building 835/871 modules 36 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/elliptic/lib/elliptic/eddsa/key.js
<s> [webpack.Progress] 67% building 835/872 modules 37 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/browserify-aes/modes/cbc.js
<s> [webpack.Progress] 67% building 836/872 modules 36 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/browserify-aes/modes/cbc.js
<s> [webpack.Progress] 67% building 837/872 modules 35 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/browserify-aes/modes/cbc.js
<s> [webpack.Progress] 67% building 838/872 modules 34 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/browserify-aes/modes/cbc.js
<s> [webpack.Progress] 67% building 839/872 modules 33 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/browserify-aes/modes/cbc.js
<s> [webpack.Progress] 67% building 839/873 modules 34 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/asn1.js/lib/asn1/encoders/der.js
<s> [webpack.Progress] 67% building 840/873 modules 33 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/asn1.js/lib/asn1/encoders/der.js
<s> [webpack.Progress] 67% building 841/873 modules 32 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/asn1.js/lib/asn1/encoders/der.js
<s> [webpack.Progress] 67% building 842/873 modules 31 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/asn1.js/lib/asn1/encoders/der.js
<s> [webpack.Progress] 67% building 843/873 modules 30 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/asn1.js/lib/asn1/encoders/der.js
<s> [webpack.Progress] 68% building 844/873 modules 29 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/asn1.js/lib/asn1/encoders/der.js
<s> [webpack.Progress] 68% building 845/873 modules 28 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/asn1.js/lib/asn1/encoders/der.js
<s> [webpack.Progress] 68% building 846/873 modules 27 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/asn1.js/lib/asn1/encoders/der.js
<s> [webpack.Progress] 68% building 847/873 modules 26 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/asn1.js/lib/asn1/encoders/der.js
<s> [webpack.Progress] 68% building 848/873 modules 25 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/asn1.js/lib/asn1/encoders/der.js
<s> [webpack.Progress] 68% building 848/874 modules 26 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/asn1.js/lib/asn1/encoders/pem.js
<s> [webpack.Progress] 68% building 849/874 modules 25 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/asn1.js/lib/asn1/encoders/pem.js
<s> [webpack.Progress] 68% building 849/875 modules 26 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/create-hmac/legacy.js
<s> [webpack.Progress] 68% building 850/875 modules 25 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/create-hmac/legacy.js
<s> [webpack.Progress] 68% building 850/876 modules 26 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/browserify-des/modes.js
<s> [webpack.Progress] 68% building 851/876 modules 25 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/browserify-des/modes.js
<s> [webpack.Progress] 68% building 852/876 modules 24 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/browserify-des/modes.js
<s> [webpack.Progress] 68% building 853/876 modules 23 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/browserify-des/modes.js
<s> [webpack.Progress] 68% building 853/877 modules 24 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/public-encrypt/privateDecrypt.js
<s> [webpack.Progress] 68% building 853/878 modules 25 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/diffie-hellman/lib/dh.js
<s> [webpack.Progress] 68% building 854/878 modules 24 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/diffie-hellman/lib/dh.js
<s> [webpack.Progress] 68% building 855/878 modules 23 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/diffie-hellman/lib/dh.js
<s> [webpack.Progress] 68% building 856/878 modules 22 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/diffie-hellman/lib/dh.js
<s> [webpack.Progress] 68% building 856/879 modules 23 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 68% building 857/879 modules 22 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 68% building 857/880 modules 23 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 68% building 858/880 modules 22 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 68% building 859/880 modules 21 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 68% building 860/880 modules 20 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 68% building 861/880 modules 19 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 68% building 862/880 modules 18 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 68% building 863/880 modules 17 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 68% building 863/881 modules 18 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/components/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 68% building 863/882 modules 19 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 68% building 864/882 modules 18 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 68% building 865/882 modules 17 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 68% building 866/882 modules 16 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 68% building 867/882 modules 15 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 68% building 867/883 modules 16 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 68% building 867/884 modules 17 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 68% building 868/884 modules 16 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 68% building 869/884 modules 15 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 68% building 869/885 modules 16 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 870/885 modules 15 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 871/885 modules 14 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 871/886 modules 15 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/readable-stream/errors-browser.js
<s> [webpack.Progress] 68% building 871/887 modules 16 active ignored /Users/lautarogruss_1/code/storybook-design-system/node_modules/readable-stream/lib util
<s> [webpack.Progress] 68% building 872/887 modules 15 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/readable-stream/errors-browser.js
<s> [webpack.Progress] 69% building 873/887 modules 14 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/readable-stream/errors-browser.js
<s> [webpack.Progress] 69% building 874/887 modules 13 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/readable-stream/errors-browser.js
<s> [webpack.Progress] 69% building 875/887 modules 12 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/readable-stream/errors-browser.js
<s> [webpack.Progress] 69% building 876/887 modules 11 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/readable-stream/errors-browser.js
<s> [webpack.Progress] 69% building 877/887 modules 10 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/readable-stream/errors-browser.js
<s> [webpack.Progress] 69% building 878/887 modules 9 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/readable-stream/errors-browser.js
<s> [webpack.Progress] 69% building 879/887 modules 8 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/readable-stream/errors-browser.js
<s> [webpack.Progress] 69% building 879/888 modules 9 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 69% building 879/889 modules 10 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 880/889 modules 9 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 881/889 modules 8 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 881/890 modules 9 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/components/dist/esm/brand/StorybookIcon.js
<s> [webpack.Progress] 69% building 881/891 modules 10 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 69% building 881/892 modules 11 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 69% building 881/893 modules 12 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 882/893 modules 11 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 883/893 modules 10 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 883/894 modules 11 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/components/dist/esm/bar/bar.js
<s> [webpack.Progress] 69% building 883/895 modules 12 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/components/dist/esm/bar/separator.js
<s> [webpack.Progress] 69% building 883/896 modules 13 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/components/dist/esm/bar/button.js
